         1.0363e-01, -2.1448e-01, -1.0561e+00, -5.6122e-01,  4.4755e-01,
        -5.1813e-01, -1.5388e-01,  9.0143e-01,  6.5594e-01, -4.6482e-01,
        -3.1319e-01, -2.2386e-01, -7.6565e-01,  6.6698e-02, -1.9624e-01,
        -1.1199e+00,  6.4310e-01,  7.4801e-01,  5.4123e-01, -5.5257e-01,
         7.5092e-01, -2.0281e-01,  2.7005e-01,  9.3049e-01, -3.1769e-01,
        -8.9962e-01,  3.9850e-01, -4.0877e-01,  4.4795e-01, -2.8991e-01,
        -1.6101e-02,  6.7091e-01,  2.6043e-01,  3.8066e-01, -6.3559e-01,
         2.9516e-02,  3.2272e-01, -1.6914e-01,  8.3376e-01,  8.3887e-02,
        -1.2090e-01, -5.8897e-01, -7.1662e-01, -2.7132e-01, -1.1007e+00,
         3.9180e-01,  1.6397e-02, -6.4577e-01,  4.4264e-01, -1.2453e-01,
        -9.4601e-01, -4.0791e-03,  8.3374e-01, -4.0095e-01,  4.8855e-01,
         2.7251e-01,  8.3312e-02, -1.0154e+00,  2.7651e-01,  1.0034e-01,
        -2.5246e-01,  8.4416e-02,  2.5640e-01, -6.0312e-01, -1.3888e-01,
         6.6867e-02, -1.6183e-01, -2.9742e-01,  2.1609e-01, -1.1483e-01,
         8.8454e-01, -4.2079e-01, -5.3072e-01,  1.6527e-01,  3.0424e-01,
        -8.9071e-01, -4.6310e-01,  2.7953e-01, -5.0328e-01,  2.5462e-01,
        -4.5694e-01, -5.6324e-02, -1.5006e-01, -2.4558e-01, -6.7357e-01,
         2.3378e-01,  3.6280e-01,  5.1499e-02,  3.1725e-01,  2.6165e-01,
         3.0217e-01,  6.2235e-01,  3.7552e-01,  9.5278e-01, -3.1172e-01,
         7.9718e-01, -2.7339e-01, -3.4721e-01,  6.0621e-01, -8.5012e-02,
         5.2854e-01,  5.4266e-01,  1.2714e-01, -1.5819e-01,  7.8375e-01,
         5.9806e-02,  1.7678e-01, -4.7896e-02,  7.8300e-01, -6.3812e-01,
         4.4018e-02,  3.5546e-01,  4.3523e-01, -1.2839e-01,  8.8383e-01,
         7.2428e-01,  1.5391e-01,  2.8940e-01,  1.0324e-01, -1.2630e-01,
        -1.7015e-01,  4.2811e-01, -8.1698e-01, -6.4276e-02,  4.6042e-01,
        -8.5862e-01,  8.0722e-01,  1.0522e-01,  6.8532e-01,  1.7022e-01,
         4.4543e-01,  1.3782e-01,  5.1980e-01, -1.0435e+00, -2.8831e-01,
         1.1089e+00, -5.6999e-01,  1.2392e-01, -1.7860e-01, -7.8795e-01,
         7.2136e-01,  7.8190e-01,  4.1567e-01,  2.9855e-01,  5.7253e-01,
         1.7332e-01,  7.0271e-01, -1.4735e-01, -4.4156e-01,  3.4429e-01,
        -2.5918e-02, -1.1652e-01, -1.3725e-02, -3.3712e-01,  5.5267e-02,
         2.3662e-01, -7.6671e-01, -5.6747e-01, -4.9867e-02, -2.5153e-02,
         6.4641e-02,  3.8779e-01,  1.1925e-01,  1.3214e-01,  1.2518e+00,
         2.8640e-01, -9.3355e-02, -1.6103e-02, -1.7803e-02,  3.2941e-01,
        -4.6167e-01, -7.8510e-01,  5.5160e-01, -1.6118e-01, -2.7736e-01,
         3.1223e-01, -3.4273e-01, -3.2064e-01, -9.7583e-01,  1.3757e-01,
        -7.0628e-02, -8.6725e-01,  2.2919e-01,  1.2661e+00, -1.0606e-01,
        -6.7214e-01,  2.9403e-01, -4.4109e-01, -3.3454e-01,  5.1350e-01,
         1.8339e-01,  2.7604e-01,  4.8537e-02, -4.3145e-01,  1.2801e+00,
        -8.1495e-02,  1.1045e-01, -3.5162e-01,  4.4302e-01, -5.2010e-01,
        -4.8055e-01,  2.3490e-01, -2.6984e-01, -2.1785e-01,  5.5703e-02,
         6.0315e-03,  7.9086e-01, -2.9659e-01,  9.0737e-02, -1.2035e+00,
         2.5367e-01, -1.7361e-01,  2.2311e-01,  3.8929e-01, -2.6446e-01,
        -3.5118e-01,  7.3017e-02,  9.5311e-01,  4.4110e-01, -4.1169e-01,
        -7.1147e-01,  1.1455e+00, -8.2387e-01, -7.9455e-01, -5.2726e-01,
         1.8139e-01,  1.1891e-01, -3.3136e-02,  7.7108e-01,  1.0053e-02,
        -4.9377e-01,  4.6276e-01, -1.4331e-01, -4.3253e-01,  4.8918e-01,
         3.3118e-01,  4.5023e-01, -6.7236e-01,  4.5795e-01, -3.0260e-01,
        -4.7211e-01,  8.1093e-02, -2.0524e-01,  5.1609e-02, -1.0006e-01,
         1.8028e-01, -2.7082e-01, -2.1935e-01, -6.8842e-01, -3.4885e-01,
         1.8345e-01,  4.4296e-01,  4.3256e-01,  5.0813e-01, -5.4954e-01,
         3.8580e-01, -6.8853e-01,  4.5954e-01,  1.1083e-01, -1.1538e-01,
        -5.6980e-01, -1.2030e+00,  8.7159e-02,  1.7189e-01,  2.3307e-01,
        -1.5076e-01, -4.9064e-02,  7.4859e-02, -4.5988e-01, -1.1290e-01,
         1.1184e-01,  2.3832e-01, -6.4039e-01, -9.4263e-02, -3.6755e-01,
         6.6092e-02,  5.4010e-01, -8.1230e-01,  6.4002e-01,  3.3369e-01,
        -5.3515e-01,  5.2592e-01, -5.1311e-01,  2.4892e-01,  2.9409e-01,
         1.3625e-01, -2.1545e-01, -3.2851e-02, -8.2935e-01,  7.7653e-01,
        -7.8079e-01,  1.5261e+00,  1.0194e+00, -3.6024e-01,  6.5845e-02,
         1.7556e-01,  4.1350e-01, -9.2326e-01, -1.4052e-01,  3.8732e-01,
         1.9511e-01, -1.5002e-01, -9.5699e-01, -2.2681e-01, -2.5778e-01,
        -1.8697e-01,  5.7537e-01,  7.7193e-03, -5.8599e-01, -1.0897e-01,
         3.5664e-01, -3.1840e-01,  2.4185e-01,  8.4947e-03,  2.3680e-01,
         9.8021e-02,  2.9723e-01, -8.1475e-01, -3.7700e-01,  3.2408e-02,
        -5.1090e-01, -3.0706e-01,  2.7834e-01, -6.0435e-01,  1.2110e+00,
        -1.0605e+00,  3.8894e-01,  6.6027e-01,  6.6731e-01,  2.3285e-01,
        -8.5787e-02,  7.2830e-01, -1.1536e-01, -2.1934e-01,  1.0456e+00,
         2.6871e-01,  1.6015e-02,  4.7284e-01, -5.0860e-02,  2.0560e-01,
        -3.5422e-01, -1.0344e+00,  4.1216e-01,  9.4989e-02, -1.4321e-01,
         1.2311e-01,  3.1193e-01, -5.5234e-01, -3.4258e-01, -1.5183e-01,
         6.7577e-02,  8.9141e-02, -5.1688e-01, -6.5313e-01,  2.7002e-01,
        -6.4221e-01, -2.8815e-01, -9.0138e-01,  4.4487e-01,  2.5808e-01,
         2.8268e-01,  1.6368e+00,  3.3345e-01,  3.5390e-01,  3.3049e-01,
        -4.8579e-02,  4.7206e-01,  6.9613e-01,  3.4079e-02, -1.0314e+00,
         2.0877e-01,  4.3773e-01, -1.5583e-01, -2.7500e-01,  1.7567e-01,
         2.7282e-01, -9.5909e-01,  6.9684e-01, -7.5900e-01, -2.6016e-02,
         6.1474e-01, -2.3729e-01,  2.0348e-01, -2.2043e-01, -9.4119e-01,
        -3.4396e-01, -5.9859e-02, -3.6647e-01, -3.0019e-01, -1.0220e-01,
        -8.3669e-01,  8.3630e-01,  4.3176e-02,  1.3934e-01, -7.9632e-01,
        -2.5971e-02,  1.5361e-01,  1.2291e-02, -5.5452e-01, -1.2355e-01,
         5.7227e-02, -1.3965e-01,  9.0742e-01, -3.3119e-01,  7.3265e-01,
         8.1590e-01,  2.9430e-01, -4.4902e-03,  1.4731e-01, -8.5089e-01,
         4.2176e-01,  1.9185e-01,  5.3969e-02,  3.3149e-01, -7.5604e-01,
         6.3258e-01,  1.6191e-01, -1.0895e-01, -3.9332e-02,  1.0049e-01,
        -1.6064e-01, -6.7829e-03, -1.2138e-01,  9.8021e-01, -5.0744e-01,
         3.9531e-01, -1.1633e+00,  6.2471e-01, -9.9278e-02, -9.7690e-02,
        -3.2611e-01, -3.1156e-01,  2.5935e-01,  6.6029e-02, -3.3346e-01,
         7.9688e-01,  1.0463e+00,  3.0951e-02,  2.5358e-01, -7.6996e-01,
        -1.1558e-01,  7.1457e-01, -6.4052e-01, -1.0249e-02, -3.4625e-01,
         5.9382e-01,  2.7312e-01,  6.6172e-01, -8.1326e-02, -1.2587e-01,
         2.6770e-01, -2.7439e-02, -6.6061e-01,  6.7329e-01,  4.1337e-01,
         9.0947e-03,  8.3551e-01,  7.0095e-01,  2.6445e-02, -7.2198e-01,
        -4.9422e-01, -1.8615e-01,  2.1980e-01,  6.4925e-01, -2.4752e-01,
         1.8119e-01, -4.6050e-01, -1.4378e-01,  9.9192e-02,  5.2515e-02,
        -1.4002e-01, -2.6333e-01, -9.5550e-01, -3.7318e-03, -2.3278e-01,
         6.9922e-01, -9.2556e-01, -2.1985e-01, -2.0787e-01, -2.7019e-01,
        -3.4680e-01,  3.9756e-01, -7.6514e-01]), 'labels': tensor([ 3.7545e-03,  3.0058e-01,  3.1315e-01, -9.4198e-02, -1.2049e+00,
         2.6712e-01, -7.2086e-01, -4.5903e-01,  2.1119e-01, -3.0193e-02,
        -2.8413e-01, -1.4158e-01, -9.3974e-01, -4.0722e-02, -1.0601e+00,
         3.2502e-01, -1.9583e-01, -8.8337e-02,  2.2973e-01,  2.1264e-01,
         7.0059e-02,  4.3511e-01, -2.0778e-01,  2.5911e-01,  4.8927e-01,
        -8.8271e-01, -2.4818e-01,  7.7843e-01,  3.2204e-01,  1.4926e-01,
        -2.6116e-01,  6.9832e-01, -3.5480e-01, -1.5870e-01,  2.5265e-01,
        -4.5206e-01,  3.3693e-01,  6.6953e-01,  8.7901e-02,  7.1328e-01,
         3.0527e-01, -4.7318e-01,  1.0237e-01, -1.4753e-01, -9.6703e-02,
        -1.6563e-01,  4.7630e-01,  1.4550e-01,  1.4652e-01, -5.5509e-01,
         1.0728e+00,  1.3079e-02, -1.7369e-01,  9.4291e-01,  4.9664e-01,
        -1.3572e-01, -2.9574e-01,  5.1815e-01,  6.6468e-01,  4.3072e-01,
        -5.9040e-02, -5.1038e-02,  1.3518e+00, -9.7034e-01, -2.0169e-01,
         5.4279e-01,  1.1997e+00, -4.5181e-01,  2.8977e-01,  2.9429e-01,
         2.7732e-01,  3.5348e-01, -1.1921e+00,  3.9128e-01,  8.5955e-01,
        -8.3197e-03, -9.6942e-02,  5.9456e-02, -5.9089e-01, -3.5200e-01,
         3.4475e-01,  3.6762e-01, -1.0865e-01, -3.5448e-01, -2.4626e-03,
        -2.2435e-03,  3.5661e-01, -1.0362e-01, -6.4285e-01, -4.8104e-01,
        -8.8326e-01, -7.1966e-02, -2.0012e-02,  6.5796e-01,  2.8280e-01,
        -2.2626e-01, -6.4799e-01,  4.6634e-02,  4.7727e-01,  7.6089e-01,
         3.1387e-01,  8.4983e-01,  3.9452e-01, -1.9996e-01,  5.4753e-01,
         2.9774e-01, -9.0145e-01,  4.9863e-01, -3.5296e-01,  3.9420e-01,
         4.4354e-01, -2.1013e-01, -6.0816e-01, -1.6504e-01, -7.0758e-01,
        -9.4625e-01,  5.7888e-01, -6.5884e-01, -2.3699e-01, -6.4099e-01,
        -2.1098e-01, -5.1454e-02, -1.7391e-01, -6.8830e-02, -1.6578e-01,
        -6.0009e-01,  2.1203e-02,  3.4328e-01,  6.9662e-01, -2.3481e-02,
        -5.7564e-01,  3.9274e-01, -5.6690e-01, -1.1537e-01,  8.5678e-02,
         5.9723e-02,  9.3360e-01, -5.1159e-01,  3.5086e-01, -6.4046e-01,
        -3.6915e-01,  2.3876e-01, -1.3671e-01, -6.5082e-01,  4.3180e-01,
         4.0462e-01,  9.2837e-02, -1.6974e-01,  3.7344e-01, -8.0021e-02,
         3.0235e-02,  2.2968e-01,  9.4030e-01, -6.9091e-01,  1.6684e-01,
        -5.0699e-01, -2.8185e-01, -3.8710e-01, -7.0512e-01,  5.2184e-01,
         4.3414e-01,  4.8332e-02, -2.4107e-01,  3.4034e-01,  1.4603e-01,
         3.9017e-01,  7.5622e-01, -1.0343e-01,  4.6991e-01,  3.2788e-01,
         4.2264e-01, -7.4970e-01, -6.4778e-01,  1.9739e-01, -1.6087e-01,
         5.7670e-01, -9.5614e-01,  9.5587e-02, -5.4208e-01,  3.2728e-01,
        -1.0052e+00,  1.1731e+00,  3.9068e-01, -4.1419e-01, -4.8673e-04,
         7.2825e-02,  7.8746e-01, -2.5493e-01, -5.5090e-02, -3.8825e-01,
        -7.1227e-01, -9.2819e-01,  1.6773e-01,  5.5829e-02,  9.8461e-01,
         3.0113e-01, -1.8034e-01, -4.6844e-01, -8.9597e-01, -2.5268e-01,
         1.5843e-01, -5.8802e-01, -5.3298e-01, -2.2241e-01,  3.5835e-01,
         1.2725e-01,  1.5665e-01,  2.1647e-01, -3.1382e-01, -3.2080e-01,
        -1.8118e-02,  1.6521e-01,  8.1384e-01, -9.7342e-02,  5.9327e-01,
         1.8946e-01,  3.8784e-01, -3.9173e-01,  5.9401e-01, -5.9457e-01,
        -2.5165e-01,  1.2483e+00, -1.5008e-01, -7.6559e-01, -7.5443e-02,
         1.2805e-01,  7.4538e-01, -1.3596e-01,  2.3367e-01,  9.1944e-02,
        -1.0507e+00,  5.3678e-01, -5.6055e-01,  5.7300e-02,  4.4352e-01,
         9.9238e-01,  7.6321e-01, -6.5078e-01, -3.6799e-02,  1.1940e+00,
         3.5905e-01, -4.1826e-01,  2.5127e-01, -3.2758e-01,  6.0615e-02,
         6.8490e-01,  4.9913e-01, -1.3239e-01,  1.2803e-01, -2.7559e-02,
         3.9342e-02,  9.7712e-02,  9.3063e-02, -6.2555e-01,  1.9591e-01,
         2.5392e-02,  3.5776e-01,  2.2234e-01,  2.8968e-01, -6.6807e-01,
         4.9851e-01,  3.4469e-01, -2.5846e-01, -1.5187e-01, -6.1955e-02,
        -9.6078e-01,  2.2699e-01, -9.6895e-02,  4.5569e-01,  4.3266e-01,
         3.6970e-01, -4.5913e-01, -4.5533e-01,  4.2105e-01, -3.2225e-02,
         1.3038e-01,  3.5302e-01,  7.3095e-01, -2.3258e-01,  1.3208e-01,
        -2.7179e-01, -6.4193e-01,  2.9861e-01,  4.2256e-01,  3.2953e-01,
         1.0363e-01, -2.1448e-01, -1.0561e+00, -5.6122e-01,  4.4755e-01,
        -5.1813e-01, -1.5388e-01,  9.0143e-01,  6.5594e-01, -4.6482e-01,
        -3.1319e-01, -2.2386e-01, -7.6565e-01,  6.6698e-02, -1.9624e-01,
        -1.1199e+00,  6.4310e-01,  7.4801e-01,  5.4123e-01, -5.5257e-01,
         7.5092e-01, -2.0281e-01,  2.7005e-01,  9.3049e-01, -3.1769e-01,
        -8.9962e-01,  3.9850e-01, -4.0877e-01,  4.4795e-01, -2.8991e-01,
        -1.6101e-02,  6.7091e-01,  2.6043e-01,  3.8066e-01, -6.3559e-01,
         2.9516e-02,  3.2272e-01, -1.6914e-01,  8.3376e-01,  8.3887e-02,
        -1.2090e-01, -5.8897e-01, -7.1662e-01, -2.7132e-01, -1.1007e+00,
         3.9180e-01,  1.6397e-02, -6.4577e-01,  4.4264e-01, -1.2453e-01,
        -9.4601e-01, -4.0791e-03,  8.3374e-01, -4.0095e-01,  4.8855e-01,
         2.7251e-01,  8.3312e-02, -1.0154e+00,  2.7651e-01,  1.0034e-01,
        -2.5246e-01,  8.4416e-02,  2.5640e-01, -6.0312e-01, -1.3888e-01,
         6.6867e-02, -1.6183e-01, -2.9742e-01,  2.1609e-01, -1.1483e-01,
         8.8454e-01, -4.2079e-01, -5.3072e-01,  1.6527e-01,  3.0424e-01,
        -8.9071e-01, -4.6310e-01,  2.7953e-01, -5.0328e-01,  2.5462e-01,
        -4.5694e-01, -5.6324e-02, -1.5006e-01, -2.4558e-01, -6.7357e-01,
         2.3378e-01,  3.6280e-01,  5.1499e-02,  3.1725e-01,  2.6165e-01,
         3.0217e-01,  6.2235e-01,  3.7552e-01,  9.5278e-01, -3.1172e-01,
         7.9718e-01, -2.7339e-01, -3.4721e-01,  6.0621e-01, -8.5012e-02,
         5.2854e-01,  5.4266e-01,  1.2714e-01, -1.5819e-01,  7.8375e-01,
         5.9806e-02,  1.7678e-01, -4.7896e-02,  7.8300e-01, -6.3812e-01,
         4.4018e-02,  3.5546e-01,  4.3523e-01, -1.2839e-01,  8.8383e-01,
         7.2428e-01,  1.5391e-01,  2.8940e-01,  1.0324e-01, -1.2630e-01,
        -1.7015e-01,  4.2811e-01, -8.1698e-01, -6.4276e-02,  4.6042e-01,
        -8.5862e-01,  8.0722e-01,  1.0522e-01,  6.8532e-01,  1.7022e-01,
         4.4543e-01,  1.3782e-01,  5.1980e-01, -1.0435e+00, -2.8831e-01,
         1.1089e+00, -5.6999e-01,  1.2392e-01, -1.7860e-01, -7.8795e-01,
         7.2136e-01,  7.8190e-01,  4.1567e-01,  2.9855e-01,  5.7253e-01,
         1.7332e-01,  7.0271e-01, -1.4735e-01, -4.4156e-01,  3.4429e-01,
        -2.5918e-02, -1.1652e-01, -1.3725e-02, -3.3712e-01,  5.5267e-02,
         2.3662e-01, -7.6671e-01, -5.6747e-01, -4.9867e-02, -2.5153e-02,
         6.4641e-02,  3.8779e-01,  1.1925e-01,  1.3214e-01,  1.2518e+00,
         2.8640e-01, -9.3355e-02, -1.6103e-02, -1.7803e-02,  3.2941e-01,
